add bopEntry "Demand: AP. for: SNeat CAB" "Demand: AP. for: SNeat CAB";

add bomEntry "Demand: AP. for: SNeat CAB" "SNeat CAB";

add part "DemandRegulator: AP. for: SNeat CAB" capacity;

add bomEntry "Demand: AP. for: SNeat CAB" "DemandRegulator: AP. for: SNeat CAB";

add part "Demand: LA. for: SNeat CAB" capacity;

add demand "Demand: LA. for: SNeat CAB" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: SNeat CAB";

add bopEntry "Demand: LA. for: SNeat CAB" "Demand: LA. for: SNeat CAB";

add bomEntry "Demand: LA. for: SNeat CAB" "SNeat CAB";

add part "DemandRegulator: LA. for: SNeat CAB" capacity;

add bomEntry "Demand: LA. for: SNeat CAB" "DemandRegulator: LA. for: SNeat CAB";

add part "Demand: NA. for: CNeat CAB" capacity;

add demand "Demand: NA. for: CNeat CAB" "NA"
demandVol dense (0.525 0.547 0.574 0.607 0.644 0.656)
obj1ShipReward dense (6.27 6.34 6.41 6.49 6.57 6.57);

add operation "Demand: NA. for: CNeat CAB";

add bopEntry "Demand: NA. for: CNeat CAB" "Demand: NA. for: CNeat CAB";

add bomEntry "Demand: NA. for: CNeat CAB" "CNeat CAB";

add part "DemandRegulator: NA. for: CNeat CAB" capacity
supplyVol dense (0.525 0.547 0.574 0.607 0.644 0.656);

add bomEntry "Demand: NA. for: CNeat CAB" "DemandRegulator: NA. for: CNeat CAB";

add part "Demand: EMEA. for: CNeat CAB" capacity;

add demand "Demand: EMEA. for: CNeat CAB" "EMEA"
demandVol dense (1.187 1.2 1.119 1.046 0.965 0.984)
obj1ShipReward dense (6.68 6.81 6.83 6.87 6.9 6.9);

add operation "Demand: EMEA. for: CNeat CAB";

add bopEntry "Demand: EMEA. for: CNeat CAB" "Demand: EMEA. for: CNeat CAB";

add bomEntry "Demand: EMEA. for: CNeat CAB" "CNeat CAB";

add part "DemandRegulator: EMEA. for: CNeat CAB" capacity
supplyVol dense (1.187 1.2 1.119 1.046 0.965 0.984);

add bomEntry "Demand: EMEA. for: CNeat CAB" "DemandRegulator: EMEA. for: CNeat CAB";

add part "Demand: AP. for: CNeat CAB" capacity;

add demand "Demand: AP. for: CNeat CAB" "AP"
demandVol dense (1.207 1.329 1.461 1.608 1.737 1.77)
obj1ShipReward dense (5.72 5.73 5.74 5.74 5.74 5.74);

add operation "Demand: AP. for: CNeat CAB";

add bopEntry "Demand: AP. for: CNeat CAB" "Demand: AP. for: CNeat CAB";

add bomEntry "Demand: AP. for: CNeat CAB" "CNeat CAB";

add part "DemandRegulator: AP. for: CNeat CAB" capacity
supplyVol dense (1.207 1.329 1.461 1.608 1.737 1.77);

add bomEntry "Demand: AP. for: CNeat CAB" "DemandRegulator: AP. for: CNeat CAB";

add part "Demand: LA. for: CNeat CAB" capacity;

add demand "Demand: LA. for: CNeat CAB" "LA"
demandVol dense (0.233 0.241 0.246 0.255 0.263 0.267)
obj1ShipReward single (5.73);

add operation "Demand: LA. for: CNeat CAB";

add bopEntry "Demand: LA. for: CNeat CAB" "Demand: LA. for: CNeat CAB";

add bomEntry "Demand: LA. for: CNeat CAB" "CNeat CAB";

add part "DemandRegulator: LA. for: CNeat CAB" capacity
supplyVol dense (0.233 0.241 0.246 0.255 0.263 0.267);

add bomEntry "Demand: LA. for: CNeat CAB" "DemandRegulator: LA. for: CNeat CAB";

add part "Demand: NA. for: PNeat CAB" capacity;

add demand "Demand: NA. for: PNeat CAB" "NA"
demandVol single (0.29)
obj1ShipReward single (5.55);

add operation "Demand: NA. for: PNeat CAB";

add bopEntry "Demand: NA. for: PNeat CAB" "Demand: NA. for: PNeat CAB";

add bomEntry "Demand: NA. for: PNeat CAB" "PNeat CAB";

add part "DemandRegulator: NA. for: PNeat CAB" capacity
supplyVol single (0.29);

add bomEntry "Demand: NA. for: PNeat CAB" "DemandRegulator: NA. for: PNeat CAB";

add part "Demand: EMEA. for: PNeat CAB" capacity;

add demand "Demand: EMEA. for: PNeat CAB" "EMEA"
demandVol single (0.027)
obj1ShipReward single (11.85);

add operation "Demand: EMEA. for: PNeat CAB";

add bopEntry "Demand: EMEA. for: PNeat CAB" "Demand: EMEA. for: PNeat CAB";

add bomEntry "Demand: EMEA. for: PNeat CAB" "PNeat CAB";

add part "DemandRegulator: EMEA. for: PNeat CAB" capacity
supplyVol single (0.027);

add bomEntry "Demand: EMEA. for: PNeat CAB" "DemandRegulator: EMEA. for: PNeat CAB";

add part "Demand: AP. for: PNeat CAB" capacity;

add demand "Demand: AP. for: PNeat CAB" "AP"
demandVol single (0.027)
obj1ShipReward single (6.9);

add operation "Demand: AP. for: PNeat CAB";

add bopEntry "Demand: AP. for: PNeat CAB" "Demand: AP. for: PNeat CAB";

add bomEntry "Demand: AP. for: PNeat CAB" "PNeat CAB";

add part "DemandRegulator: AP. for: PNeat CAB" capacity
supplyVol single (0.027);

add bomEntry "Demand: AP. for: PNeat CAB" "DemandRegulator: AP. for: PNeat CAB";

add part "Demand: LA. for: PNeat CAB" capacity;

add demand "Demand: LA. for: PNeat CAB" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: PNeat CAB";

add bopEntry "Demand: LA. for: PNeat CAB" "Demand: LA. for: PNeat CAB";

add bomEntry "Demand: LA. for: PNeat CAB" "PNeat CAB";

add part "DemandRegulator: LA. for: PNeat CAB" capacity;

add bomEntry "Demand: LA. for: PNeat CAB" "DemandRegulator: LA. for: PNeat CAB";

add part "Demand: NA. for: Bu20" capacity;

add demand "Demand: NA. for: Bu20" "NA"
demandVol single (0.161)
obj1ShipReward single (1.75);

add operation "Demand: NA. for: Bu20";

add bopEntry "Demand: NA. for: Bu20" "Demand: NA. for: Bu20";

add bomEntry "Demand: NA. for: Bu20" "Bu20";

add part "DemandRegulator: NA. for: Bu20" capacity
supplyVol single (0.161);

add bomEntry "Demand: NA. for: Bu20" "DemandRegulator: NA. for: Bu20";

add part "Demand: EMEA. for: Bu20" capacity;

add demand "Demand: EMEA. for: Bu20" "EMEA"
demandVol single (0.189)
obj1ShipReward single (2.01);

add operation "Demand: EMEA. for: Bu20";

add bopEntry "Demand: EMEA. for: Bu20" "Demand: EMEA. for: Bu20";

add bomEntry "Demand: EMEA. for: Bu20" "Bu20";

add part "DemandRegulator: EMEA. for: Bu20" capacity
supplyVol single (0.189);

add bomEntry "Demand: EMEA. for: Bu20" "DemandRegulator: EMEA. for: Bu20";

add part "Demand: AP. for: Bu20" capacity;

add demand "Demand: AP. for: Bu20" "AP"
demandVol single (0.3)
obj1ShipReward single (1.41);

add operation "Demand: AP. for: Bu20";

add bopEntry "Demand: AP. for: Bu20" "Demand: AP. for: Bu20";

add bomEntry "Demand: AP. for: Bu20" "Bu20";

add part "DemandRegulator: AP. for: Bu20" capacity
supplyVol single (0.3);

add bomEntry "Demand: AP. for: Bu20" "DemandRegulator: AP. for: Bu20";

add part "Demand: LA. for: Bu20" capacity;

add demand "Demand: LA. for: Bu20" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: Bu20";

add bopEntry "Demand: LA. for: Bu20" "Demand: LA. for: Bu20";

add bomEntry "Demand: LA. for: Bu20" "Bu20";

add part "DemandRegulator: LA. for: Bu20" capacity;

add bomEntry "Demand: LA. for: Bu20" "DemandRegulator: LA. for: Bu20";

add part "Demand: NA. for: HOPr" capacity;

add demand "Demand: NA. for: HOPr" "NA"
obj1ShipReward single (0.01);

add operation "Demand: NA. for: HOPr";

add bopEntry "Demand: NA. for: HOPr" "Demand: NA. for: HOPr";

add bomEntry "Demand: NA. for: HOPr" "HOPr";

add part "DemandRegulator: NA. for: HOPr" capacity;

add bomEntry "Demand: NA. for: HOPr" "DemandRegulator: NA. for: HOPr";

add part "Demand: EMEA. for: HOPr" capacity;

add demand "Demand: EMEA. for: HOPr" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: HOPr";

add bopEntry "Demand: EMEA. for: HOPr" "Demand: EMEA. for: HOPr";

add bomEntry "Demand: EMEA. for: HOPr" "HOPr";

add part "DemandRegulator: EMEA. for: HOPr" capacity;

add bomEntry "Demand: EMEA. for: HOPr" "DemandRegulator: EMEA. for: HOPr";

add part "Demand: AP. for: HOPr" capacity;

add demand "Demand: AP. for: HOPr" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: HOPr";

add bopEntry "Demand: AP. for: HOPr" "Demand: AP. for: HOPr";

add bomEntry "Demand: AP. for: HOPr" "HOPr";

add part "DemandRegulator: AP. for: HOPr" capacity;

add bomEntry "Demand: AP. for: HOPr" "DemandRegulator: AP. for: HOPr";

add part "Demand: LA. for: HOPr" capacity;

add demand "Demand: LA. for: HOPr" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: HOPr";

add bopEntry "Demand: LA. for: HOPr" "Demand: LA. for: HOPr";

add bomEntry "Demand: LA. for: HOPr" "HOPr";

add part "DemandRegulator: LA. for: HOPr" capacity;

add bomEntry "Demand: LA. for: HOPr" "DemandRegulator: LA. for: HOPr";

add part "Demand: NA. for: Compounded CAP" capacity;

add demand "Demand: NA. for: Compounded CAP" "NA"
demandVol single (3.75)
obj1ShipReward single (2.5);

add operation "Demand: NA. for: Compounded CAP";

add bopEntry "Demand: NA. for: Compounded CAP" "Demand: NA. for: Compounded CAP";

add bomEntry "Demand: NA. for: Compounded CAP" "Compounded CAP";

add part "DemandRegulator: NA. for: Compounded CAP" capacity
supplyVol single (3.75);

add bomEntry "Demand: NA. for: Compounded CAP" "DemandRegulator: NA. for: Compounded CAP";

add part "Demand: EMEA. for: Compounded CAP" capacity;

add demand "Demand: EMEA. for: Compounded CAP" "EMEA"
demandVol single (0.71)
obj1ShipReward single (3.5);

add operation "Demand: EMEA. for: Compounded CAP";

add bopEntry "Demand: EMEA. for: Compounded CAP" "Demand: EMEA. for: Compounded CAP";

add bomEntry "Demand: EMEA. for: Compounded CAP" "Compounded CAP";

add part "DemandRegulator: EMEA. for: Compounded CAP" capacity
supplyVol single (0.71);

add bomEntry "Demand: EMEA. for: Compounded CAP" "DemandRegulator: EMEA. for: Compounded CAP";

add part "Demand: AP. for: Compounded CAP" capacity;

add demand "Demand: AP. for: Compounded CAP" "AP"
demandVol single (0.56)
obj1ShipReward single (2.03);

add operation "Demand: AP. for: Compounded CAP";

add bopEntry "Demand: AP. for: Compounded CAP" "Demand: AP. for: Compounded CAP";

add bomEntry "Demand: AP. for: Compounded CAP" "Compounded CAP";

add part "DemandRegulator: AP. for: Compounded CAP" capacity
supplyVol single (0.56);

add bomEntry "Demand: AP. for: Compounded CAP" "DemandRegulator: AP. for: Compounded CAP";

add part "Demand: LA. for: Compounded CAP" capacity;

add demand "Demand: LA. for: Compounded CAP" "LA"
demandVol single (0.05)
obj1ShipReward single (3.16);

add operation "Demand: LA. for: Compounded CAP";

add bopEntry "Demand: LA. for: Compounded CAP" "Demand: LA. for: Compounded CAP";

add bomEntry "Demand: LA. for: Compounded CAP" "Compounded CAP";

add part "DemandRegulator: LA. for: Compounded CAP" capacity
supplyVol single (0.05);

add bomEntry "Demand: LA. for: Compounded CAP" "DemandRegulator: LA. for: Compounded CAP";

add part "Demand: NA. for: SNeat CAP" capacity;

add demand "Demand: NA. for: SNeat CAP" "NA"
demandVol single (0.02)
obj1ShipReward single (5.81);

add operation "Demand: NA. for: SNeat CAP";

add bopEntry "Demand: NA. for: SNeat CAP" "Demand: NA. for: SNeat CAP";

add bomEntry "Demand: NA. for: SNeat CAP" "SNeat CAP";

add part "DemandRegulator: NA. for: SNeat CAP" capacity
supplyVol single (0.02);

add bomEntry "Demand: NA. for: SNeat CAP" "DemandRegulator: NA. for: SNeat CAP";

add part "Demand: EMEA. for: SNeat CAP" capacity;

add demand "Demand: EMEA. for: SNeat CAP" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: SNeat CAP";

add bopEntry "Demand: EMEA. for: SNeat CAP" "Demand: EMEA. for: SNeat CAP";

add bomEntry "Demand: EMEA. for: SNeat CAP" "SNeat CAP";

add part "DemandRegulator: EMEA. for: SNeat CAP" capacity;

add bomEntry "Demand: EMEA. for: SNeat CAP" "DemandRegulator: EMEA. for: SNeat CAP";

add part "Demand: AP. for: SNeat CAP" capacity;

add demand "Demand: AP. for: SNeat CAP" "AP"
demandVol single (0.78)
obj1ShipReward single (5.25);

add operation "Demand: AP. for: SNeat CAP";

add bopEntry "Demand: AP. for: SNeat CAP" "Demand: AP. for: SNeat CAP";

add bomEntry "Demand: AP. for: SNeat CAP" "SNeat CAP";

add part "DemandRegulator: AP. for: SNeat CAP" capacity
supplyVol single (0.78);

add bomEntry "Demand: AP. for: SNeat CAP" "DemandRegulator: AP. for: SNeat CAP";

add part "Demand: LA. for: SNeat CAP" capacity;

add demand "Demand: LA. for: SNeat CAP" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: SNeat CAP";

add bopEntry "Demand: LA. for: SNeat CAP" "Demand: LA. for: SNeat CAP";

add bomEntry "Demand: LA. for: SNeat CAP" "SNeat CAP";

add part "DemandRegulator: LA. for: SNeat CAP" capacity;

add bomEntry "Demand: LA. for: SNeat CAP" "DemandRegulator: LA. for: SNeat CAP";

add part "Demand: NA. for: CNeat CAP" capacity;

add demand "Demand: NA. for: CNeat CAP" "NA"
demandVol dense (0.14 0.14 0.14 0.15 0.15 0.15)
obj1ShipReward dense (7.68 7.94 7.94 7.94 7.94 7.94);

add operation "Demand: NA. for: CNeat CAP";

add bopEntry "Demand: NA. for: CNeat CAP" "Demand: NA. for: CNeat CAP";

add bomEntry "Demand: NA. for: CNeat CAP" "CNeat CAP";

add part "DemandRegulator: NA. for: CNeat CAP" capacity
supplyVol dense (0.14 0.14 0.14 0.15 0.15 0.15);

add bomEntry "Demand: NA. for: CNeat CAP" "DemandRegulator: NA. for: CNeat CAP";

add part "Demand: EMEA. for: CNeat CAP" capacity;

add demand "Demand: EMEA. for: CNeat CAP" "EMEA"
demandVol dense (0.52 0.52 0.52 0.51 0.5 0.5)
obj1ShipReward dense (7.77 8.04 8.05 8.06 8.08 8.08);

add operation "Demand: EMEA. for: CNeat CAP";

add bopEntry "Demand: EMEA. for: CNeat CAP" "Demand: EMEA. for: CNeat CAP";

add bomEntry "Demand: EMEA. for: CNeat CAP" "CNeat CAP";

add part "DemandRegulator: EMEA. for: CNeat CAP" capacity
supplyVol dense (0.52 0.52 0.52 0.51 0.5 0.5);

add bomEntry "Demand: EMEA. for: CNeat CAP" "DemandRegulator: EMEA. for: CNeat CAP";

add part "Demand: AP. for: CNeat CAP" capacity;

add demand "Demand: AP. for: CNeat CAP" "AP"
demandVol dense (0.45 0.49 0.54 0.6 0.64 0.65)
obj1ShipReward dense (5.5 6.1 6.2 6.1 6.1 6.1);

add operation "Demand: AP. for: CNeat CAP";

add bopEntry "Demand: AP. for: CNeat CAP" "Demand: AP. for: CNeat CAP";

add bomEntry "Demand: AP. for: CNeat CAP" "CNeat CAP";

add part "DemandRegulator: AP. for: CNeat CAP" capacity
supplyVol dense (0.45 0.49 0.54 0.6 0.64 0.65);

add bomEntry "Demand: AP. for: CNeat CAP" "DemandRegulator: AP. for: CNeat CAP";

add part "Demand: LA. for: CNeat CAP" capacity;

add demand "Demand: LA. for: CNeat CAP" "LA"
demandVol dense (0.03 0.03 0.03 0.03 0.04 0.04)
obj1ShipReward dense (5.92 6.26 6.26 6.26 6.26 6.26);

add operation "Demand: LA. for: CNeat CAP";

add bopEntry "Demand: LA. for: CNeat CAP" "Demand: LA. for: CNeat CAP";

add bomEntry "Demand: LA. for: CNeat CAP" "CNeat CAP";

add part "DemandRegulator: LA. for: CNeat CAP" capacity
supplyVol dense (0.03 0.03 0.03 0.03 0.04 0.04);

add bomEntry "Demand: LA. for: CNeat CAP" "DemandRegulator: LA. for: CNeat CAP";

add part "Demand: NA. for: PNeat CAP" capacity;

add demand "Demand: NA. for: PNeat CAP" "NA"
demandVol single (0.01)
obj1ShipReward single (6.52);

add operation "Demand: NA. for: PNeat CAP";

add bopEntry "Demand: NA. for: PNeat CAP" "Demand: NA. for: PNeat CAP";

add bomEntry "Demand: NA. for: PNeat CAP" "PNeat CAP";

add part "DemandRegulator: NA. for: PNeat CAP" capacity
supplyVol single (0.01);

add bomEntry "Demand: NA. for: PNeat CAP" "DemandRegulator: NA. for: PNeat CAP";

add part "Demand: EMEA. for: PNeat CAP" capacity;

add demand "Demand: EMEA. for: PNeat CAP" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: PNeat CAP";

add bopEntry "Demand: EMEA. for: PNeat CAP" "Demand: EMEA. for: PNeat CAP";

add bomEntry "Demand: EMEA. for: PNeat CAP" "PNeat CAP";

add part "DemandRegulator: EMEA. for: PNeat CAP" capacity;

add bomEntry "Demand: EMEA. for: PNeat CAP" "DemandRegulator: EMEA. for: PNeat CAP";

add part "Demand: AP. for: PNeat CAP" capacity;

add demand "Demand: AP. for: PNeat CAP" "AP"
demandVol single (0.07)
obj1ShipReward single (5.22);

add operation "Demand: AP. for: PNeat CAP";

add bopEntry "Demand: AP. for: PNeat CAP" "Demand: AP. for: PNeat CAP";

add bomEntry "Demand: AP. for: PNeat CAP" "PNeat CAP";

add part "DemandRegulator: AP. for: PNeat CAP" capacity
supplyVol single (0.07);

add bomEntry "Demand: AP. for: PNeat CAP" "DemandRegulator: AP. for: PNeat CAP";

add part "Demand: LA. for: PNeat CAP" capacity;

add demand "Demand: LA. for: PNeat CAP" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: PNeat CAP";

add bopEntry "Demand: LA. for: PNeat CAP" "Demand: LA. for: PNeat CAP";

add bomEntry "Demand: LA. for: PNeat CAP" "PNeat CAP";

add part "DemandRegulator: LA. for: PNeat CAP" capacity;

add bomEntry "Demand: LA. for: PNeat CAP" "DemandRegulator: LA. for: PNeat CAP";

add part "Demand: NA. for: Pr20" capacity;

add demand "Demand: NA. for: Pr20" "NA"
demandVol single (0.324)
obj1ShipReward single (1.57);

add operation "Demand: NA. for: Pr20";

add bopEntry "Demand: NA. for: Pr20" "Demand: NA. for: Pr20";

add bomEntry "Demand: NA. for: Pr20" "Pr20";

add part "DemandRegulator: NA. for: Pr20" capacity
supplyVol single (0.324);

add bomEntry "Demand: NA. for: Pr20" "DemandRegulator: NA. for: Pr20";

add part "Demand: EMEA. for: Pr20" capacity;

add demand "Demand: EMEA. for: Pr20" "EMEA"
demandVol single (0.252)
obj1ShipReward single (1.41);

add operation "Demand: EMEA. for: Pr20";

add bopEntry "Demand: EMEA. for: Pr20" "Demand: EMEA. for: Pr20";

add bomEntry "Demand: EMEA. for: Pr20" "Pr20";

add part "DemandRegulator: EMEA. for: Pr20" capacity
supplyVol single (0.252);

add bomEntry "Demand: EMEA. for: Pr20" "DemandRegulator: EMEA. for: Pr20";

add part "Demand: AP. for: Pr20" capacity;

add demand "Demand: AP. for: Pr20" "AP"
demandVol single (0.034)
obj1ShipReward single (1.18);

add operation "Demand: AP. for: Pr20";

add bopEntry "Demand: AP. for: Pr20" "Demand: AP. for: Pr20";

add bomEntry "Demand: AP. for: Pr20" "Pr20";

add part "DemandRegulator: AP. for: Pr20" capacity
supplyVol single (0.034);

add bomEntry "Demand: AP. for: Pr20" "DemandRegulator: AP. for: Pr20";

add part "Demand: LA. for: Pr20" capacity;

add demand "Demand: LA. for: Pr20" "LA"
demandVol single (0.049)
obj1ShipReward single (1.47);

add operation "Demand: LA. for: Pr20";

add bopEntry "Demand: LA. for: Pr20" "Demand: LA. for: Pr20";

add bomEntry "Demand: LA. for: Pr20" "Pr20";

add part "DemandRegulator: LA. for: Pr20" capacity
supplyVol single (0.049);

add bomEntry "Demand: LA. for: Pr20" "DemandRegulator: LA. for: Pr20";

add part "Demand: NA. for: SSAB CAB" capacity;

add demand "Demand: NA. for: SSAB CAB" "NA"
obj1ShipReward single (0.01);

add operation "Demand: NA. for: SSAB CAB";

add bopEntry "Demand: NA. for: SSAB CAB" "Demand: NA. for: SSAB CAB";

add bomEntry "Demand: NA. for: SSAB CAB" "SSAB CAB";

add part "DemandRegulator: NA. for: SSAB CAB" capacity;

add bomEntry "Demand: NA. for: SSAB CAB" "DemandRegulator: NA. for: SSAB CAB";

add part "Demand: EMEA. for: SSAB CAB" capacity;

add demand "Demand: EMEA. for: SSAB CAB" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: SSAB CAB";

add bopEntry "Demand: EMEA. for: SSAB CAB" "Demand: EMEA. for: SSAB CAB";

add bomEntry "Demand: EMEA. for: SSAB CAB" "SSAB CAB";

add part "DemandRegulator: EMEA. for: SSAB CAB" capacity;

add bomEntry "Demand: EMEA. for: SSAB CAB" "DemandRegulator: EMEA. for: SSAB CAB";

add part "Demand: AP. for: SSAB CAB" capacity;

add demand "Demand: AP. for: SSAB CAB" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: SSAB CAB";

add bopEntry "Demand: AP. for: SSAB CAB" "Demand: AP. for: SSAB CAB";

add bomEntry "Demand: AP. for: SSAB CAB" "SSAB CAB";

add part "DemandRegulator: AP. for: SSAB CAB" capacity;

add bomEntry "Demand: AP. for: SSAB CAB" "DemandRegulator: AP. for: SSAB CAB";

add part "Demand: LA. for: SSAB CAB" capacity;

add demand "Demand: LA. for: SSAB CAB" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: SSAB CAB";

add bopEntry "Demand: LA. for: SSAB CAB" "Demand: LA. for: SSAB CAB";

add bomEntry "Demand: LA. for: SSAB CAB" "SSAB CAB";

add part "DemandRegulator: LA. for: SSAB CAB" capacity;

add bomEntry "Demand: LA. for: SSAB CAB" "DemandRegulator: LA. for: SSAB CAB";

add part "Demand: NA. for: CSAB CAB" capacity;

add demand "Demand: NA. for: CSAB CAB" "NA"
demandVol dense (3.055 3.183 3.336 3.533 3.746 3.814)
obj1ShipReward dense (6.27 6.34 6.41 6.49 6.57 6.57);

add operation "Demand: NA. for: CSAB CAB";

add bopEntry "Demand: NA. for: CSAB CAB" "Demand: NA. for: CSAB CAB";

add bomEntry "Demand: NA. for: CSAB CAB" "CSAB CAB";

add part "DemandRegulator: NA. for: CSAB CAB" capacity
supplyVol dense (3.055 3.183 3.336 3.533 3.746 3.814);

add bomEntry "Demand: NA. for: CSAB CAB" "DemandRegulator: NA. for: CSAB CAB";

add part "Demand: EMEA. for: CSAB CAB" capacity;

add demand "Demand: EMEA. for: CSAB CAB" "EMEA"
demandVol dense (6.9 6.98 6.511 6.084 5.615 5.726)
obj1ShipReward dense (6.68 6.81 6.83 6.87 6.9 6.9);

add operation "Demand: EMEA. for: CSAB CAB";

add bopEntry "Demand: EMEA. for: CSAB CAB" "Demand: EMEA. for: CSAB CAB";

add bomEntry "Demand: EMEA. for: CSAB CAB" "CSAB CAB";

add part "DemandRegulator: EMEA. for: CSAB CAB" capacity
supplyVol dense (6.9 6.98 6.511 6.084 5.615 5.726);

add bomEntry "Demand: EMEA. for: CSAB CAB" "DemandRegulator: EMEA. for: CSAB CAB";

add part "Demand: AP. for: CSAB CAB" capacity;

add demand "Demand: AP. for: CSAB CAB" "AP"
demandVol dense (7.023 7.731 8.499 9.352 10.103 10.3)
obj1ShipReward dense (5.72 5.73 5.74 5.74 5.74 5.74);

add operation "Demand: AP. for: CSAB CAB";

add bopEntry "Demand: AP. for: CSAB CAB" "Demand: AP. for: CSAB CAB";

add bomEntry "Demand: AP. for: CSAB CAB" "CSAB CAB";

add part "DemandRegulator: AP. for: CSAB CAB" capacity
supplyVol dense (7.023 7.731 8.499 9.352 10.103 10.3);

add bomEntry "Demand: AP. for: CSAB CAB" "DemandRegulator: AP. for: CSAB CAB";

add part "Demand: LA. for: CSAB CAB" capacity;

add demand "Demand: LA. for: CSAB CAB" "LA"
demandVol dense (1.357 1.399 1.434 1.485 1.527 1.553)
obj1ShipReward single (5.73);

add operation "Demand: LA. for: CSAB CAB";

add bopEntry "Demand: LA. for: CSAB CAB" "Demand: LA. for: CSAB CAB";

add bomEntry "Demand: LA. for: CSAB CAB" "CSAB CAB";

add part "DemandRegulator: LA. for: CSAB CAB" capacity
supplyVol dense (1.357 1.399 1.434 1.485 1.527 1.553);

add bomEntry "Demand: LA. for: CSAB CAB" "DemandRegulator: LA. for: CSAB CAB";

add part "Demand: NA. for: PSAB CAB" capacity;

add demand "Demand: NA. for: PSAB CAB" "NA"
demandVol single (0.03)
obj1ShipReward single (5.55);

add operation "Demand: NA. for: PSAB CAB";

add bopEntry "Demand: NA. for: PSAB CAB" "Demand: NA. for: PSAB CAB";

add bomEntry "Demand: NA. for: PSAB CAB" "PSAB CAB";

add part "DemandRegulator: NA. for: PSAB CAB" capacity
supplyVol single (0.03);

add bomEntry "Demand: NA. for: PSAB CAB" "DemandRegulator: NA. for: PSAB CAB";

add part "Demand: EMEA. for: PSAB CAB" capacity;

add demand "Demand: EMEA. for: PSAB CAB" "EMEA"
demandVol single (0.003)
obj1ShipReward single (11.85);

add operation "Demand: EMEA. for: PSAB CAB";

add bopEntry "Demand: EMEA. for: PSAB CAB" "Demand: EMEA. for: PSAB CAB";

add bomEntry "Demand: EMEA. for: PSAB CAB" "PSAB CAB";

add part "DemandRegulator: EMEA. for: PSAB CAB" capacity
supplyVol single (0.003);

add bomEntry "Demand: EMEA. for: PSAB CAB" "DemandRegulator: EMEA. for: PSAB CAB";

add part "Demand: AP. for: PSAB CAB" capacity;

add demand "Demand: AP. for: PSAB CAB" "AP"
demandVol single (0.003)
obj1ShipReward single (6.9);

add operation "Demand: AP. for: PSAB CAB";

add bopEntry "Demand: AP. for: PSAB CAB" "Demand: AP. for: PSAB CAB";

add bomEntry "Demand: AP. for: PSAB CAB" "PSAB CAB";

add part "DemandRegulator: AP. for: PSAB CAB" capacity
supplyVol single (0.003);

add bomEntry "Demand: AP. for: PSAB CAB" "DemandRegulator: AP. for: PSAB CAB";

add part "Demand: LA. for: PSAB CAB" capacity;

add demand "Demand: LA. for: PSAB CAB" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: PSAB CAB";

add bopEntry "Demand: LA. for: PSAB CAB" "Demand: LA. for: PSAB CAB";

add bomEntry "Demand: LA. for: PSAB CAB" "PSAB CAB";

add part "DemandRegulator: LA. for: PSAB CAB" capacity;

add bomEntry "Demand: LA. for: PSAB CAB" "DemandRegulator: LA. for: PSAB CAB";

add part "Demand: NA. for: SSAB CAP" capacity;

add demand "Demand: NA. for: SSAB CAP" "NA"
demandVol single (0.02)
obj1ShipReward single (5.81);

add operation "Demand: NA. for: SSAB CAP";

add bopEntry "Demand: NA. for: SSAB CAP" "Demand: NA. for: SSAB CAP";

add bomEntry "Demand: NA. for: SSAB CAP" "SSAB CAP";

add part "DemandRegulator: NA. for: SSAB CAP" capacity
supplyVol single (0.02);

add bomEntry "Demand: NA. for: SSAB CAP" "DemandRegulator: NA. for: SSAB CAP";

add part "Demand: EMEA. for: SSAB CAP" capacity;

add demand "Demand: EMEA. for: SSAB CAP" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: SSAB CAP";

